Tscroller
v7
r0
t302318572.924937
cCheck dependencies
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bm.png bm.png
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3.png" "filler 3.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/tab one.png" "tab one.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler holder.png" "filler holder.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/white line.png" "white line.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/upgrade box.png" "upgrade box.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/filler 3 filled.png" "filler 3 filled.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/check circ.PNG" "check circ.PNG"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ex circ.PNG" "ex circ.PNG"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot down.png" "dot down.png"
cCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/galaxy.png galaxy.png
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dot circ.png" "dot circ.png"
cCopyPNGFile "/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/dist circ lvl four.png" "dist circ lvl four.png"
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-ebpdrbqthtlxkiegnixygxklmbjf/scroller_Prefix.pch.gch scroller_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-codblqxnawfeqgfelfkbqrhbuivn/scroller_Prefix.pch.gch scroller_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv6/main.o /Users/prestonellis/Desktop/scroller/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv6/scrollerAppDelegate.o /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewController.o /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv6/SelectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/prestonellis/Desktop/scroller/build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv6/scroller normal armv6
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv7/main.o /Users/prestonellis/Desktop/scroller/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv7/SelectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/prestonellis/Desktop/scroller/build/scroller.build/Release-iphoneos/scroller.build/Objects-normal/armv7/scroller normal armv7
cCreateUniversalBinary /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/scroller normal "armv6 armv7"
cGenerateDSYMFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app.dSYM /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/scroller
cProcessProductPackaging "/Users/prestonellis/Library/MobileDevice/Provisioning Profiles/56244FAC-1214-4D6A-9147-71F70DACD860.mobileprovision" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/embedded.mobileprovision
cTouch /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/prestonellis/Desktop/scroller/build/scroller.build/Release-iphoneos/scroller.build/scroller.xcent
cCodeSign /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app
cValidate /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C2206760000000000000110
t1277298294
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.h
c000000004C531591000000000000035D
t1280513425
s861
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m
c000000004C2CBF690000000000003DC9
t1278001001
s15817
i"SelectedViewController.h"
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.xib
c000000004C352FE5000000000000824B
t1278554085
s33355

N/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.h
c000000004C1FBDBE00000000000001E3
t1277148606
s483
i<UIKit/UIKit.h>

N/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m
c000000004C28ED3300000000000002A6
t1277750579
s678
i"scrollerAppDelegate.h"
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.h
c000000004C531D960000000000002A1D
t1280515478
s10781
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"SelectedViewController.h"

N/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m
c000000004C546E4400000000000205E3
t1280601668
s132579
i"scrollerViewController.h"

N/Users/prestonellis/Desktop/scroller/Default.PNG
c000000004C28EB410000000000007299
t1277750081
s29337

N/Users/prestonellis/Desktop/scroller/Default.png
c000000004C28EB410000000000007299
t1277750081
s29337

N/Users/prestonellis/Desktop/scroller/MainWindow.xib
c000000004C1FBDBE0000000000002657
t1277148606
s9815

N/Users/prestonellis/Desktop/scroller/backgound.png
c000000004C1BB7100000000000019CDF
t1276884752
s105695

N/Users/prestonellis/Desktop/scroller/bl.png
c000000004C3B45E40000000000001C41
t1278952932
s7233

N/Users/prestonellis/Desktop/scroller/black_blurred.png
c000000004C3527EE0000000000012420
t1278552046
s74784

N/Users/prestonellis/Desktop/scroller/blurback.png
c000000004C4F75F00000000000008481
t1280275952
s33921

N/Users/prestonellis/Desktop/scroller/bm.png
c000000004C3B46B900000000000026F1
t1278953145
s9969

N/Users/prestonellis/Desktop/scroller/bottombar.png
c000000004C2262570000000000006BF7
t1277321815
s27639

N/Users/prestonellis/Desktop/scroller/box holder.png
c000000004C471F870000000000003210
t1279729543
s12816

N/Users/prestonellis/Desktop/scroller/br.png
c000000004C3B470E0000000000002368
t1278953230
s9064

N/Users/prestonellis/Desktop/scroller/build text.png
c000000004C44EC9F00000000000034C5
t1279585439
s13509

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app
t1280625104
s8976

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app.dSYM
t1280625103
s102

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.PNG
t1278306416
s25776

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Default.png
t1278306416
s25776

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/Info.plist
t1280625090
s820

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/MainWindow.nib
t1278306410
s1125

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/PkgInfo
t1280625090
s8

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/ResourceRules.plist
t1278306410
s485

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/SelectedViewController.nib
t1280625092
s2461

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a10.png
t1278306410
s16885

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a11.png
t1278306410
s16460

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a12.png
t1278306410
s16177

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a13.png
t1278306410
s15906

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a14.png
t1278306410
s16087

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a15.png
t1278306410
s16550

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a16.png
t1278306410
s17389

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a17.png
t1278306410
s18344

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a18.png
t1278306410
s18891

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a19.png
t1278306410
s18884

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a2.png
t1278306410
s18423

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a20.png
t1278306410
s18372

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a21.png
t1278306410
s18340

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a22.png
t1278306410
s18114

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a23.png
t1278306411
s18292

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a24.png
t1278306411
s18035

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a25.png
t1278306411
s18820

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a26.png
t1278306411
s18626

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a3.png
t1278306411
s18362

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a4.png
t1278306411
s18098

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a5.png
t1278306411
s17407

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a6.png
t1278306411
s17157

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a7.png
t1278306411
s17025

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a8.png
t1278306411
s16791

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/a9.png
t1278306411
s16934

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/atom.PNG
t1280625094
s6058

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b1.png
t1278306411
s15065

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b10.png
t1278306411
s14306

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b11.png
t1278306411
s12291

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b12.png
t1278306411
s12208

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b13.png
t1278306411
s12287

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b14.png
t1278306411
s12420

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b15.png
t1278306411
s12635

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b16.png
t1278306411
s14570

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b17.png
t1278306411
s12957

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b18.png
t1278306411
s14881

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b19.png
t1278306411
s13413

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b2.png
t1278306411
s14757

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b3.png
t1278306411
s13065

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b4.png
t1278306411
s14801

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b5.png
t1278306411
s12862

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b6.png
t1278306411
s12638

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b7.png
t1278306411
s14513

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b8.png
t1278306411
s14465

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b9.png
t1278306411
s12602

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/backgound.png
t1278306410
s116535

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bag.PNG
t1280625094
s7294

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bl.png
t1280625094
s7038

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/black_blurred.png
t1280625094
s74784

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/blurback.png
t1280625091
s39830

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bm.png
t1280625094
s10226

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bottombar.png
t1278306415
s29087

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/box holder.png
t1280625095
s14144

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/br.png
t1280625094
s9230

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/build text.png
t1280625094
s13749

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c1.png
t1278306411
s16916

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c10.png
t1278306411
s16339

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c11.png
t1278306411
s16588

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c12.png
t1278306411
s16722

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c13.png
t1278306411
s16352

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c14.png
t1278306411
s16209

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c15.png
t1278306412
s16019

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c16.png
t1278306412
s16541

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c17.png
t1278306412
s16720

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c18.png
t1278306412
s16354

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c19.png
t1278306412
s16864

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c2.png
t1278306412
s17133

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c20.png
t1278306412
s16815

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c21.png
t1278306412
s16261

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c22.png
t1278306412
s15674

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c23.png
t1278306412
s15037

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c24.png
t1278306412
s14859

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c25.png
t1278306412
s14877

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c26.png
t1278306412
s14951

N/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c27.png
